row_id,country,code,year,Ratio_LFP_F_M,Wage_Gap,Women_Parliament,Women_Ministers,Female_Management,Business_reg
416,Lithuania,LTU,2020,83.29533738946084,,26.9503546099291,42.857,37.335,1.0
417,Lithuania,LTU,2021,84.32153565759305,,27.6595744680851,,36.181,1.0
418,Lithuania,LTU,2022,85.08782218573145,,28.3687943262411,42.857,37.009,1.0
419,Lithuania,LTU,2023,84.39444501114787,,28.3687943262411,35.714,35.384,1.0
420,Lithuania,LTU,2024,84.43783010884474,,28.3687943262411,28.571,,
421,Mexico,MEX,2010,54.18575015456047,-2.947,26.2,10.5,,1.0
422,Mexico,MEX,2011,54.93438951244512,-4.251,26.2,,,1.0
423,Mexico,MEX,2012,56.073976954691005,-3.605,36.8,21.1,,1.0
424,Mexico,MEX,2013,56.35016152530563,-3.554,36.8,,35.834,1.0
425,Mexico,MEX,2014,55.26930301030508,-3.541,37.4,17.6,35.954,1.0
426,Mexico,MEX,2015,55.91080338051114,-3.726,42.3694779116466,17.6,36.131,1.0
427,Mexico,MEX,2016,56.19817817127234,-3.549,42.4,15.8,36.452,1.0
428,Mexico,MEX,2017,55.762618709817616,-3.708,42.6,,37.275,1.0
429,Mexico,MEX,2018,56.46261114309473,-2.757,48.2,42.1,36.27,1.0
430,Mexico,MEX,2019,58.384257657865405,-1.877,48.2,35.0,36.598,1.0
431,Mexico,MEX,2020,57.52910666004525,-6.494,48.2,42.105,39.716,1.0
432,Mexico,MEX,2021,58.18867137062591,-4.56,50.0,,38.884,1.0
433,Mexico,MEX,2022,59.5028067361668,-1.67,50.0,42.105,38.779,1.0
434,Mexico,MEX,2023,61.01482914248872,0.842,50.0,42.105,39.233,1.0
435,Mexico,MEX,2024,61.17799018341513,0.007,50.2,45.0,37.28,
436,North Macedonia,MKD,2010,61.250771012922925,,32.5,9.5,26.959,1.0
437,North Macedonia,MKD,2011,63.92492945339444,,30.8943089430894,,26.504,1.0
438,North Macedonia,MKD,2012,63.42047018005624,,32.520325203252,13.6,23.28,1.0
439,North Macedonia,MKD,2013,65.53358613217767,,34.1463414634146,,24.667,1.0
440,North Macedonia,MKD,2014,64.23203908152442,,33.3333333333333,8.7,25.954,1.0
441,North Macedonia,MKD,2015,63.69809389021049,,33.3333333333333,8.0,23.002,1.0
442,North Macedonia,MKD,2016,61.79025519252157,,33.3333333333333,,27.275,1.0
443,North Macedonia,MKD,2017,62.63726249601312,,37.5,,22.536,1.0
444,North Macedonia,MKD,2018,63.42209179048293,15.29,38.3333333333333,16.0,28.116,1.0
445,North Macedonia,MKD,2019,67.07044149177584,,39.1666666666667,21.739,28.151,1.0
446,North Macedonia,MKD,2020,66.33337030757285,,39.1666666666667,21.053,24.17,1.0
447,North Macedonia,MKD,2021,64.84790874524715,,41.6666666666667,,24.99,1.0
448,North Macedonia,MKD,2022,65.45595533498759,,41.6666666666667,17.647,29.798,1.0
449,North Macedonia,MKD,2023,65.34616404385733,,42.5,25.0,32.403,1.0
450,North Macedonia,MKD,2024,65.4710492014385,,39.1666666666667,15.0,31.628,
451,Mongolia,MNG,2010,82.3483886945485,,3.94736842105263,7.1,37.886,1.0
452,Mongolia,MNG,2011,81.78149322571345,,3.94736842105263,,37.919,1.0
453,Mongolia,MNG,2012,81.81901154565783,,14.8648648648649,7.1,38.684,1.0
454,Mongolia,MNG,2013,81.80764597343581,,14.8648648648649,,37.291,1.0
455,Mongolia,MNG,2014,81.10786200209087,,14.8648648648649,16.7,34.165,1.0
456,Mongolia,MNG,2015,80.74749123443355,,14.4736842105263,11.1,37.774,1.0
457,Mongolia,MNG,2016,80.20570302395762,,17.1052631578947,13.3,36.712,1.0
458,Mongolia,MNG,2017,80.03615427850947,,17.1052631578947,,40.007,1.0
459,Mongolia,MNG,2018,75.99741370442756,,17.1052631578947,13.3,35.907,1.0
460,Mongolia,MNG,2019,78.68197703444831,9.552,17.3333333333333,6.667,42.513,1.0
461,Mongolia,MNG,2020,78.19254283992078,3.563,17.3333333333333,18.75,46.618,1.0
462,Mongolia,MNG,2021,76.32040452459592,12.468,17.1052631578947,,42.24,1.0
463,Mongolia,MNG,2022,77.419632729831,16.222,17.1052631578947,12.5,39.931,1.0
464,Mongolia,MNG,2023,77.72041763341068,18.006,17.1052631578947,18.75,50.359,1.0
465,Mongolia,MNG,2024,77.52410166520598,,25.3968253968254,18.75,,
466,Mauritius,MUS,2010,58.0214117898334,21.527,18.8405797101449,,26.189,1.0
467,Mauritius,MUS,2011,57.39299086819493,23.18,18.8405797101449,,21.331,1.0
468,Mauritius,MUS,2012,57.86366509326125,16.503,18.8405797101449,8.0,23.091,1.0
469,Mauritius,MUS,2013,60.38496151728029,13.223,18.8405797101449,,28.933,1.0
470,Mauritius,MUS,2014,60.53713199362725,15.012,18.8405797101449,8.3,27.261,1.0
471,Mauritius,MUS,2015,62.44882568411981,13.072,11.5942028985507,12.0,27.767,1.0
472,Mauritius,MUS,2016,61.52074669123125,18.405,11.5942028985507,10.0,29.502,1.0
473,Mauritius,MUS,2017,61.8176409341068,17.036,11.5942028985507,,30.822,1.0
474,Mauritius,MUS,2018,62.623932328142594,14.543,11.5942028985507,8.7,31.032,1.0
475,Mauritius,MUS,2019,63.65107223166785,10.553,20.0,12.5,,1.0
476,Mauritius,MUS,2020,63.46541302887844,,20.0,13.043,,1.0
477,Mauritius,MUS,2021,63.080639453479606,12.852,20.0,,40.037,1.0
478,Mauritius,MUS,2022,62.16071454421749,18.513,20.0,14.286,27.028,1.0
479,Mauritius,MUS,2023,62.347687772702734,21.357,20.0,17.391,35.368,1.0
480,Mauritius,MUS,2024,62.41266679360802,,19.4029850746269,8.333,,
481,Pakistan,PAK,2010,28.010321465343008,21.954,22.2222222222222,7.5,6.403,0.0
482,Pakistan,PAK,2011,28.46696633242409,23.82,22.5146198830409,,5.751,0.0
483,Pakistan,PAK,2012,28.67059827535697,,22.5146198830409,10.0,3.483,0.0
484,Pakistan,PAK,2013,28.87588059398915,27.002,20.7430340557276,,4.217,0.0
485,Pakistan,PAK,2014,29.521228777643643,29.186,20.7430340557276,0.0,5.945,0.0
486,Pakistan,PAK,2015,30.38014770150615,26.135,20.5882352941176,0.0,3.946,0.0
487,Pakistan,PAK,2016,29.29229057061918,10.81,20.5882352941176,0.0,7.058,0.0
488,Pakistan,PAK,2017,28.23478897784961,22.71,20.5882352941176,,,0.0
489,Pakistan,PAK,2018,27.207143577842803,23.732,20.2346041055718,12.0,6.582,0.0
490,Pakistan,PAK,2019,29.46276905914865,13.255,20.2346041055718,12.0,6.326,0.0
491,Pakistan,PAK,2020,29.776001015292845,,20.1754385964912,10.714,6.695,1.0
492,Pakistan,PAK,2021,30.409495400821235,-5.122,20.1754385964912,,7.828,0.0
493,Pakistan,PAK,2022,30.14868356990375,,20.4678362573099,9.375,,1.0
494,Pakistan,PAK,2023,30.13789065906005,,20.4678362573099,5.882,,1.0
495,Pakistan,PAK,2024,30.190416925948977,,17.0418006430868,0.0,,
496,Panama,PAN,2010,59.27923510664379,0.35,8.45070422535211,26.7,,1.0
497,Panama,PAN,2011,57.66271080574641,2.422,8.45070422535211,,45.822,1.0
498,Panama,PAN,2012,59.76008054614213,-3.226,8.45070422535211,29.4,46.516,1.0
499,Panama,PAN,2013,61.622298317316535,-0.063,8.45070422535211,,40.611,1.0
500,Panama,PAN,2014,62.59977758556777,2.995,19.2982456140351,31.6,43.541,1.0
501,Panama,PAN,2015,64.35142364322675,-0.032,18.3098591549296,27.8,,1.0
502,Panama,PAN,2016,64.8732012487096,1.736,18.3098591549296,29.4,,1.0
503,Panama,PAN,2017,65.56691974650185,-5.726,18.3098591549296,,,1.0
504,Panama,PAN,2018,67.43086916176925,-11.406,18.3098591549296,26.7,,1.0
505,Panama,PAN,2019,69.69116028249496,9.222,21.1267605633803,31.579,,1.0
506,Panama,PAN,2020,72.6144418767689,-13.788,22.5352112676056,31.25,,1.0
507,Panama,PAN,2021,63.55860598733898,-15.236,22.5352112676056,,,1.0
508,Panama,PAN,2022,64.5819397993311,-15.468,22.5352112676056,31.25,,1.0
509,Panama,PAN,2023,67.72833603249273,-3.88,22.5352112676056,35.294,47.006,1.0
510,Panama,PAN,2024,67.8480327742135,-11.77,21.4285714285714,35.294,46.054,
511,Peru,PER,2010,83.2310483917571,14.923,27.5,22.2,,1.0
512,Peru,PER,2011,82.63240959940585,13.066,21.5384615384615,,,1.0
513,Peru,PER,2012,82.35772357723577,13.561,21.5384615384615,16.7,,1.0
514,Peru,PER,2013,81.97795268234579,12.094,21.5384615384615,,,1.0
515,Peru,PER,2014,81.5778321875883,9.861,22.3076923076923,44.4,,1.0
516,Peru,PER,2015,80.26194035162646,11.251,22.3076923076923,22.2,,1.0
517,Peru,PER,2016,81.42087671628153,9.016,27.6923076923077,36.8,,1.0
518,Peru,PER,2017,81.87471238598687,8.004,27.6923076923077,,,1.0
519,Peru,PER,2018,82.51331907906393,12.259,27.6923076923077,27.8,,1.0
520,Peru,PER,2019,82.57179233272032,11.057,30.0,55.0,,1.0
521,Peru,PER,2020,76.5683954722773,2.36,26.1538461538462,42.105,,1.0
522,Peru,PER,2021,81.88327103747855,5.728,40.0,,,1.0
523,Peru,PER,2022,80.95827418435069,9.449,40.0,47.368,32.933,1.0
524,Peru,PER,2023,80.8655243964564,9.824,38.7596899224806,36.842,38.553,1.0
525,Peru,PER,2024,80.96930533117933,8.413,38.4615384615385,10.526,35.69,
526,Philippines,PHL,2010,64.0195308862073,-6.496,22.1428571428571,13.6,42.203,1.0
527,Philippines,PHL,2011,64.458934334453,-7.205,22.887323943662,,41.168,1.0
528,Philippines,PHL,2012,64.29604468799342,-8.963,22.887323943662,18.2,42.157,1.0
529,Philippines,PHL,2013,64.55309090423472,-10.653,27.3356401384083,,43.01,1.0
530,Philippines,PHL,2014,65.0273368723441,-10.562,27.3356401384083,16.0,41.759,1.0
531,Philippines,PHL,2015,65.3850287495298,-12.12,27.2413793103448,20.0,42.722,1.0
532,Philippines,PHL,2016,64.01859847226834,-14.313,29.7945205479452,25.0,23.854,1.0
533,Philippines,PHL,2017,61.26487589255355,-14.443,29.4520547945205,,23.245,1.0
534,Philippines,PHL,2018,62.62567911422872,-15.424,29.4520547945205,10.3,25.509,1.0
535,Philippines,PHL,2019,64.14707057348707,-16.326,27.9605263157895,8.571,29.31,1.0
536,Philippines,PHL,2020,63.62904428209335,-19.39,27.9605263157895,13.043,35.429,1.0
537,Philippines,PHL,2021,64.0623188405797,-16.353,27.9605263157895,,37.965,1.0
538,Philippines,PHL,2022,69.26037943359913,-15.873,27.3311897106109,26.316,41.323,1.0
539,Philippines,PHL,2023,69.32817640014865,-12.661,27.3311897106109,17.391,43.164,1.0
540,Philippines,PHL,2024,69.05634289664707,,27.3311897106109,17.391,,
541,Portugal,PRT,2010,83.0927436156914,7.175,27.3913043478261,31.3,35.712,1.0
542,Portugal,PRT,2011,81.46938653783067,8.866,28.695652173913,,26.156,1.0
543,Portugal,PRT,2012,82.58375228346695,7.176,28.695652173913,18.2,27.967,1.0
544,Portugal,PRT,2013,83.25160258873807,6.157,31.304347826087,,27.423,1.0
545,Portugal,PRT,2014,83.46731640697746,9.424,31.304347826087,21.4,31.919,1.0
546,Portugal,PRT,2015,83.83354153653964,7.804,34.7826086956522,28.6,30.254,1.0
547,Portugal,PRT,2016,83.39919713843895,7.757,34.7826086956522,22.2,32.202,1.0
548,Portugal,PRT,2017,83.74747631619816,5.443,34.7826086956522,,30.229,1.0
549,Portugal,PRT,2018,84.57753277897162,6.325,34.7826086956522,29.4,31.886,1.0
550,Portugal,PRT,2019,85.0581885120589,5.502,38.695652173913,42.105,37.063,1.0
551,Portugal,PRT,2020,84.83590194042961,5.659,40.0,42.105,34.946,1.0
552,Portugal,PRT,2021,86.33457946950203,10.923,40.0,,34.588,1.0
553,Portugal,PRT,2022,86.60847043023647,5.944,36.9565217391304,41.176,37.468,1.0
554,Portugal,PRT,2023,86.9684390645795,5.485,36.0869565217391,52.941,38.104,1.0
555,Portugal,PRT,2024,86.9677214183495,7.174,32.6086956521739,41.176,38.682,
556,Romania,ROU,2010,70.80671195103906,,11.377245508982,6.3,36.278,1.0
557,Romania,ROU,2011,71.7039282126377,,11.2121212121212,,31.845,1.0
558,Romania,ROU,2012,71.04310461496819,,13.3495145631068,16.7,30.828,1.0
559,Romania,ROU,2013,70.76595888330014,,13.3495145631068,,30.582,1.0
560,Romania,ROU,2014,70.68743412577585,,13.5135135135135,22.2,30.729,1.0
561,Romania,ROU,2015,70.18844964809577,,13.715710723192,14.3,31.535,1.0
562,Romania,ROU,2016,69.8298926507019,,13.715710723192,24.0,32.417,1.0
563,Romania,ROU,2017,70.68625050999593,,20.6686930091185,,30.088,1.0
564,Romania,ROU,2018,69.98732202067485,1.57,20.6686930091185,28.0,30.062,1.0
565,Romania,ROU,2019,69.59705183532948,2.2,21.8844984802432,17.647,34.193,1.0
566,Romania,ROU,2020,68.98157848082906,0.9,21.8844984802432,5.0,35.134,1.0
567,Romania,ROU,2021,67.86638102039197,1.28,18.5410334346505,,35.791,1.0
568,Romania,ROU,2022,68.67492880665638,,19.0909090909091,10.0,32.487,1.0
569,Romania,ROU,2023,67.63375247540694,,19.0909090909091,33.333,33.991,1.0
570,Romania,ROU,2024,67.54921928038019,,19.2073170731707,12.5,,
571,Russian Federation,RUS,2010,79.39714856083023,,14.0,16.7,38.694,1.0
572,Russian Federation,RUS,2011,79.53109129895046,,13.5555555555556,,39.562,1.0
573,Russian Federation,RUS,2012,79.30437231570795,,13.5555555555556,15.8,39.187,1.0
574,Russian Federation,RUS,2013,78.75887272471714,,13.5555555555556,,38.473,1.0
575,Russian Federation,RUS,2014,78.43943369487434,,13.5555555555556,6.7,38.129,1.0
576,Russian Federation,RUS,2015,77.93723984246893,24.42,13.5555555555556,6.5,38.669,1.0
577,Russian Federation,RUS,2016,77.86907007615454,,12.6666666666667,9.7,40.568,1.0
578,Russian Federation,RUS,2017,77.78683456068356,25.29,15.7777777777778,,39.383,1.0
579,Russian Federation,RUS,2018,78.16918284208003,,15.7777777777778,12.9,39.828,1.0
580,Russian Federation,RUS,2019,78.27241576242146,24.83,15.7777777777778,12.903,41.989,1.0
581,Russian Federation,RUS,2020,78.59443294225902,,15.7777777777778,9.677,43.157,1.0
582,Russian Federation,RUS,2021,78.5563751317176,23.71,16.2222222222222,,43.712,1.0
583,Russian Federation,RUS,2022,79.09604519774011,,16.2222222222222,4.762,41.181,1.0
584,Russian Federation,RUS,2023,79.42645006259262,,16.4444444444445,4.762,41.927,1.0
585,Russian Federation,RUS,2024,79.35212085996513,,16.4444444444444,9.524,40.853,
586,Rwanda,RWA,2010,78.97315133807219,,56.25,33.3,,1.0
587,Rwanda,RWA,2011,79.34390824054752,,56.25,,,1.0
588,Rwanda,RWA,2012,79.73275899960441,,56.25,32.0,,1.0
589,Rwanda,RWA,2013,80.11354443970525,,63.75,,,1.0
590,Rwanda,RWA,2014,80.493098102901,27.958,63.75,39.3,,1.0
591,Rwanda,RWA,2015,80.90452261306534,,63.75,35.5,,1.0
592,Rwanda,RWA,2016,81.37630117198553,,63.75,47.4,,1.0
593,Rwanda,RWA,2017,81.91943234382718,37.319,61.25,,36.301,1.0
594,Rwanda,RWA,2018,80.53985722784059,,61.25,51.9,33.217,1.0
595,Rwanda,RWA,2019,78.95818428143029,,61.25,53.571,,1.0
596,Rwanda,RWA,2020,81.79967367919487,,61.25,54.839,34.185,1.0
597,Rwanda,RWA,2021,81.70784770784772,25.43,61.25,,35.431,1.0
598,Rwanda,RWA,2022,82.69579679467796,26.927,61.25,47.619,24.753,1.0
599,Rwanda,RWA,2023,83.16831683168317,31.823,61.25,30.0,38.383,1.0
600,Rwanda,RWA,2024,83.10213108162445,-23.89,63.75,26.316,30.46,
601,El Salvador,SLV,2010,60.24587478210724,-1.949,19.047619047619,15.4,37.641,1.0
602,El Salvador,SLV,2011,59.82525292340034,-4.135,19.047619047619,,42.934,1.0
603,El Salvador,SLV,2012,60.83534157585917,-2.581,26.1904761904762,11.1,55.833,1.0
604,El Salvador,SLV,2013,62.44187731338173,-7.254,26.1904761904762,,42.691,1.0
605,El Salvador,SLV,2014,61.38426475096296,-8.327,27.3809523809524,7.1,35.58,1.0
606,El Salvador,SLV,2015,60.437498324531546,-1.034,32.1428571428571,21.4,40.671,1.0
607,El Salvador,SLV,2016,61.08377668440072,-0.392,32.1428571428571,21.4,34.077,1.0
608,El Salvador,SLV,2017,60.03882565684502,-5.769,32.1428571428571,,32.647,1.0
609,El Salvador,SLV,2018,60.00801389074395,-9.408,30.952380952381,33.3,35.736,1.0
610,El Salvador,SLV,2019,60.38714591513782,-5.484,30.952380952381,47.059,43.128,1.0
611,El Salvador,SLV,2020,59.95854635898853,,33.3333333333333,43.75,48.82,1.0
612,El Salvador,SLV,2021,59.90831644077003,-10.328,27.3809523809524,,40.459,1.0
613,El Salvador,SLV,2022,60.18541522287746,-10.126,27.3809523809524,37.5,42.733,1.0
614,El Salvador,SLV,2023,60.84357789784146,-3.29,27.3809523809524,37.5,39.012,1.0
615,El Salvador,SLV,2024,60.76423673904841,,31.6666666666667,31.25,,
616,Slovak Republic,SVK,2010,74.62984012636365,19.66,15.3333333333333,13.3,34.88,1.0
617,Slovak Republic,SVK,2011,73.65878016184226,,16.0,,28.634,1.0
618,Slovak Republic,SVK,2012,74.11000395066064,,18.6666666666667,14.3,30.404,1.0
619,Slovak Republic,SVK,2013,74.86711890288667,,18.6666666666667,,29.881,1.0
620,Slovak Republic,SVK,2014,76.34425964798966,19.66,18.6666666666667,7.1,27.881,1.0
621,Slovak Republic,SVK,2015,76.52441719961097,19.1,18.6666666666667,0.0,27.816,1.0
622,Slovak Republic,SVK,2016,77.19254402728369,,20.0,14.3,34.316,1.0
623,Slovak Republic,SVK,2017,77.78237606787076,,20.0,,30.585,1.0
624,Slovak Republic,SVK,2018,77.14264619019492,,20.0,35.7,30.367,1.0
625,Slovak Republic,SVK,2019,77.36372264072602,16.85,20.0,26.667,33.35,1.0
626,Slovak Republic,SVK,2020,77.89893217025117,14.22,22.6666666666667,20.0,34.532,1.0
627,Slovak Republic,SVK,2021,82.56242820001208,14.43,22.6666666666667,,35.242,1.0
628,Slovak Republic,SVK,2022,83.13603725984862,15.45,21.3333333333333,14.286,35.588,1.0
629,Slovak Republic,SVK,2023,83.12348957245575,,22.0,21.429,34.109,1.0
630,Slovak Republic,SVK,2024,83.16877738431066,,22.6666666666667,13.333,,
631,Sweden,SWE,2010,87.3796474596356,,44.9856733524355,45.0,31.338,1.0
632,Sweden,SWE,2011,88.04306036139945,,44.6991404011461,,33.523,1.0
633,Sweden,SWE,2012,88.6085150571132,,44.6991404011461,52.2,34.495,1.0
634,Sweden,SWE,2013,88.90268600233566,,44.9856733524355,,35.511,1.0
635,Sweden,SWE,2014,89.21590387830899,,44.6991404011461,56.5,37.452,1.0
636,Sweden,SWE,2015,89.96569595628091,12.36,43.5530085959885,52.2,39.795,1.0
637,Sweden,SWE,2016,89.93452627836702,12.03,43.5530085959885,52.2,39.514,1.0
638,Sweden,SWE,2017,90.07759714395304,11.22,43.5530085959885,,39.448,1.0
639,Sweden,SWE,2018,90.41991265344666,10.7,46.1318051575931,54.5,39.03,1.0
640,Sweden,SWE,2019,90.3821787429649,9.94,47.2779369627507,54.545,41.902,1.0
641,Sweden,SWE,2020,89.47003350108473,9.76,46.9914040114613,57.143,43.094,1.0
642,Sweden,SWE,2021,89.81264464393638,,46.9914040114613,,44.143,1.0
643,Sweden,SWE,2022,89.67552918772431,9.91,46.4183381088825,47.826,42.422,1.0
644,Sweden,SWE,2023,90.46475180525243,,46.4183381088825,47.826,43.797,1.0
645,Sweden,SWE,2024,90.42780905465636,,46.7048710601719,47.826,,
646,Thailand,THA,2010,79.5982901709829,,13.3192389006343,12.5,24.345,1.0
647,Thailand,THA,2011,81.23294942537248,,15.8,,,1.0
648,Thailand,THA,2012,80.36532500092628,,15.8,8.7,,1.0
649,Thailand,THA,2013,78.61651226712817,,15.8,,27.089,1.0
650,Thailand,THA,2014,78.19077189321254,-0.44,6.09137055837564,8.3,29.374,1.0
651,Thailand,THA,2015,78.37067837067838,-2.025,6.09137055837564,4.2,29.832,1.0
652,Thailand,THA,2016,78.22311202402464,-3.193,6.09137055837564,11.1,29.533,1.0
653,Thailand,THA,2017,77.909922682104,-3.539,4.8,,30.76,1.0
654,Thailand,THA,2018,77.84050073830151,-4.181,5.28455284552846,0.0,30.87,1.0
655,Thailand,THA,2019,78.02874743326488,-5.21,16.2,0.0,30.959,1.0
656,Thailand,THA,2020,78.33381928062131,-6.63,15.7464212678937,0.0,33.212,1.0
657,Thailand,THA,2021,78.64347317643619,-7.53,15.7464212678937,,32.044,1.0
658,Thailand,THA,2022,79.09928569531853,-2.877,15.7464212678937,5.263,33.126,1.0
659,Thailand,THA,2023,78.98347988276045,-3.36,18.8376753507014,15.789,34.694,1.0
660,Thailand,THA,2024,78.79319347194517,-3.641,19.4,15.789,34.914,
661,Turkiye,TUR,2010,39.01651929146171,-10.101,9.10746812386157,7.7,18.762,1.0
662,Turkiye,TUR,2011,40.190575093322856,-9.093,14.1818181818182,,18.662,1.0
663,Turkiye,TUR,2012,41.50844702056973,-7.351,14.1818181818182,4.0,14.346,1.0
664,Turkiye,TUR,2013,43.02421902421902,-4.473,14.4160583941606,,16.572,1.0
665,Turkiye,TUR,2014,42.46386398502485,-1.381,14.4160583941606,4.0,15.504,1.0
666,Turkiye,TUR,2015,44.00986215398409,-0.051,14.9090909090909,4.0,14.483,1.0
667,Turkiye,TUR,2016,45.08054074373148,-2.654,14.9090909090909,3.8,16.732,1.0
668,Turkiye,TUR,2017,46.35086943300252,-3.129,14.5719489981785,,17.265,1.0
669,Turkiye,TUR,2018,47.03376394192989,1.188,17.4496644295302,11.8,16.342,1.0
670,Turkiye,TUR,2019,47.73366372469861,-0.056,17.4496644295302,11.765,17.523,1.0
671,Turkiye,TUR,2020,45.3022599700238,-9.898,17.3174872665535,11.765,19.279,1.0
672,Turkiye,TUR,2021,46.70989809734198,0.883,17.3333333333333,,20.654,1.0
673,Turkiye,TUR,2022,49.0984548947029,2.535,17.3539518900344,5.882,19.645,1.0
674,Turkiye,TUR,2023,50.296740078193125,4.238,19.8333333333333,5.882,20.546,1.0
675,Turkiye,TUR,2024,50.87640638354514,5.939,19.8664440734558,5.882,21.453,
676,Uruguay,URY,2010,73.61738640781905,,15.1515151515152,21.4,23.646,1.0
677,Uruguay,URY,2011,74.69873184834745,,12.1212121212121,,31.238,1.0
678,Uruguay,URY,2012,75.51598759490963,,12.1212121212121,7.1,36.471,1.0
679,Uruguay,URY,2013,73.50585172097719,,12.1212121212121,,34.176,1.0
680,Uruguay,URY,2014,75.1538766345265,,13.1313131313131,14.3,31.797,1.0
681,Uruguay,URY,2015,75.6832327360228,,16.1616161616162,14.3,34.013,1.0
682,Uruguay,URY,2016,76.48584073199207,,16.1616161616162,35.7,33.673,1.0
683,Uruguay,URY,2017,76.88056283171277,,20.2020202020202,,35.052,1.0
684,Uruguay,URY,2018,77.58780869975179,,20.2020202020202,42.9,37.267,1.0
685,Uruguay,URY,2019,78.23128305037574,,19.1919191919192,33.333,36.505,1.0
686,Uruguay,URY,2020,79.17667088662854,,21.2121212121212,14.286,39.883,1.0
687,Uruguay,URY,2021,79.66474891682648,,24.2424242424242,,39.822,1.0
688,Uruguay,URY,2022,77.96814367566508,1.369,25.2525252525253,14.286,35.931,1.0
689,Uruguay,URY,2023,80.48112186828165,4.781,26.2626262626263,21.429,33.871,1.0
690,Uruguay,URY,2024,80.72888062749074,0.858,28.2828282828283,21.429,33.758,
691,United States,USA,2010,82.08948833226289,14.496,16.7816091954023,33.3,38.801,1.0
692,United States,USA,2011,81.92402225001078,12.596,16.8202764976959,,38.585,1.0
693,United States,USA,2012,81.65592820571823,14.761,17.9723502304147,27.3,39.073,1.0
694,United States,USA,2013,81.46916828076667,16.77,17.8240740740741,,38.75,1.0
695,United States,USA,2014,81.73633534048928,14.37,19.3103448275862,31.8,38.797,1.0
696,United States,USA,2015,81.49712986975145,14.031,19.3548387096774,26.1,39.373,1.0
697,United States,USA,2016,81.54054132627846,13.363,19.1685912240185,,39.731,1.0
698,United States,USA,2017,82.07087244415338,12.657,19.3548387096774,,40.526,1.0
699,United States,USA,2018,82.18147420504984,13.781,23.5023041474654,21.7,40.466,1.0
700,United States,USA,2019,82.63175484227199,13.958,23.4338747099768,17.391,40.848,1.0
701,United States,USA,2020,82.65178942370467,13.771,27.4647887323944,46.154,42.288,1.0
702,United States,USA,2021,82.59029973722888,13.759,27.6497695852535,,43.204,1.0
703,United States,USA,2022,82.94473804976981,11.193,28.7037037037037,33.333,42.828,1.0
704,United States,USA,2023,83.79026527711983,13.504,28.9655172413793,33.333,44.363,1.0
705,United States,USA,2024,83.8813103949888,15.321,28.735632183908,40.0,44.327,
706,Viet Nam,VNM,2010,88.30278335159355,,25.7606490872211,4.2,8.255,1.0
707,Viet Nam,VNM,2011,88.03058944835882,9.544,24.4,,10.982,1.0
708,Viet Nam,VNM,2012,88.79445397017284,6.878,24.4,9.1,12.935,1.0
709,Viet Nam,VNM,2013,88.95097728215515,5.196,24.4,,8.129,1.0
710,Viet Nam,VNM,2014,89.15614131429618,3.446,24.2971887550201,9.1,11.23,1.0
711,Viet Nam,VNM,2015,88.40773141463532,3.126,24.2971887550201,9.1,13.572,1.0
712,Viet Nam,VNM,2016,88.67832253331702,4.728,26.7206477732794,4.2,15.306,1.0
713,Viet Nam,VNM,2017,88.29397666581505,6.436,26.7206477732794,,14.547,1.0
714,Viet Nam,VNM,2018,88.45985826618774,7.957,26.7206477732794,4.0,14.825,1.0
715,Viet Nam,VNM,2019,87.11504726634831,8.29,26.7206477732794,0.0,14.565,1.0
716,Viet Nam,VNM,2020,86.3417681974383,7.252,26.7206477732794,0.0,22.725,1.0
717,Viet Nam,VNM,2021,87.77279255690989,8.248,30.2605210420842,,15.513,1.0
718,Viet Nam,VNM,2022,87.96233350958028,8.69,30.2605210420842,11.111,17.074,1.0
719,Viet Nam,VNM,2023,88.03094180054947,9.418,30.2605210420842,11.111,21.826,1.0
720,Viet Nam,VNM,2024,87.95215980660348,,30.6288032454361,11.111,,
721,South Africa,ZAF,2010,75.59505633146367,,44.5,34.3,32.047,1.0
722,South Africa,ZAF,2011,78.49265575943075,,42.25,,33.654,1.0
723,South Africa,ZAF,2012,77.73345107067394,,42.25,40.0,34.773,1.0
724,South Africa,ZAF,2013,78.5266976890922,,42.25,,33.119,1.0
725,South Africa,ZAF,2014,78.11168954093705,,41.5,37.1,34.288,1.0
726,South Africa,ZAF,2015,78.40912584939889,,42.0,41.7,33.886,1.0
727,South Africa,ZAF,2016,78.03935937953253,,42.0,41.7,35.734,1.0
728,South Africa,ZAF,2017,79.30752081532371,,41.8367346938776,,35.226,1.0
729,South Africa,ZAF,2018,79.2132936812092,10.0,42.7480916030534,48.6,33.935,1.0
730,South Africa,ZAF,2019,79.76298158737946,9.52,46.3476070528967,48.276,33.261,1.0
731,South Africa,ZAF,2020,79.45713026588538,,46.75,48.276,35.072,1.0
732,South Africa,ZAF,2021,79.47654210248115,,46.5822784810127,,35.186,1.0
733,South Africa,ZAF,2022,80.07840173806264,,46.5,48.148,36.527,1.0
734,South Africa,ZAF,2023,81.97150379433175,,45.8646616541353,50.0,36.026,1.0
735,South Africa,ZAF,2024,82.16068715309001,,44.702842377261,43.75,39.27,
736,Zambia,ZMB,2010,76.92261878173345,,14.0127388535032,16.7,,1.0
737,Zambia,ZMB,2011,77.15270833022375,,11.4649681528662,,,1.0
738,Zambia,ZMB,2012,77.40019153648171,,11.4649681528662,11.8,,1.0
