"row_id","country","code","year","Ratio_LFP_F_M","Wage_Gap","Women_Parliament","Women_Ministers","Female_Management","Business_reg"
679,"Uruguay","URY",2013,73.5058517209772,-2.516,12.1212121212121,11.765,34.176,1
680,"Uruguay","URY",2014,75.1538766345265,12.5,13.1313131313131,14.3,31.797,1
681,"Uruguay","URY",2015,75.6832327360228,9.449,16.1616161616162,14.3,34.013,1
682,"Uruguay","URY",2016,76.4858407319921,13.976,16.1616161616162,35.7,33.673,1
683,"Uruguay","URY",2017,76.8805628317128,16.77,20.2020202020202,17.647,35.052,1
684,"Uruguay","URY",2018,77.5878086997518,23.71,20.2020202020202,42.9,37.267,1
685,"Uruguay","URY",2019,78.2312830503757,5.728,19.1919191919192,33.333,36.505,1
686,"Uruguay","URY",2020,79.1766708866285,19.66,21.2121212121212,14.286,39.883,1
687,"Uruguay","URY",2021,79.6647489168265,13.958,24.2424242424242,18.2,39.822,1
688,"Uruguay","URY",2022,77.9681436756651,1.369,25.2525252525253,14.286,35.931,1
689,"Uruguay","URY",2023,80.4811218682816,4.781,26.2626262626263,21.429,33.871,1
690,"Uruguay","URY",2024,80.7288806274907,0.858,28.2828282828283,21.429,33.758,1
691,"United States","USA",2010,82.0894883322629,14.496,16.7816091954023,33.3,38.801,1
692,"United States","USA",2011,81.9240222500108,12.596,16.8202764976959,15.4,38.585,1
693,"United States","USA",2012,81.6559282057182,14.761,17.9723502304147,27.3,39.073,1
694,"United States","USA",2013,81.4691682807667,16.77,17.8240740740741,12.903,38.75,1
695,"United States","USA",2014,81.7363353404893,14.37,19.3103448275862,31.8,38.797,1
696,"United States","USA",2015,81.4971298697514,14.031,19.3548387096774,26.1,39.373,1
697,"United States","USA",2016,81.5405413262785,13.363,19.1685912240185,31.6,39.731,1
698,"United States","USA",2017,82.0708724441534,12.657,19.3548387096774,33.333,40.526,1
699,"United States","USA",2018,82.1814742050498,13.781,23.5023041474654,21.7,40.466,1
700,"United States","USA",2019,82.631754842272,13.958,23.4338747099768,17.391,40.848,1
701,"United States","USA",2020,82.6517894237047,13.771,27.4647887323944,46.154,42.288,1
702,"United States","USA",2021,82.5902997372289,13.759,27.6497695852535,47.059,43.204,1
703,"United States","USA",2022,82.9447380497698,11.193,28.7037037037037,33.333,42.828,1
704,"United States","USA",2023,83.7902652771198,13.504,28.9655172413793,33.333,44.363,1
705,"United States","USA",2024,83.8813103949888,15.321,28.735632183908,40,44.327,1
706,"Viet Nam","VNM",2010,88.3027833515935,5.196,25.7606490872211,4.2,8.255,1
707,"Viet Nam","VNM",2011,88.0305894483588,9.544,24.4,31.3,10.982,1
708,"Viet Nam","VNM",2012,88.7944539701728,6.878,24.4,9.1,12.935,1
709,"Viet Nam","VNM",2013,88.9509772821552,5.196,24.4,39.1,8.129,1
710,"Viet Nam","VNM",2014,89.1561413142962,3.446,24.2971887550201,9.1,11.23,1
711,"Viet Nam","VNM",2015,88.4077314146353,3.126,24.2971887550201,9.1,13.572,1
712,"Viet Nam","VNM",2016,88.678322533317,4.728,26.7206477732794,4.2,15.306,1
713,"Viet Nam","VNM",2017,88.2939766658151,6.436,26.7206477732794,33.333,14.547,1
714,"Viet Nam","VNM",2018,88.4598582661877,7.957,26.7206477732794,4,14.825,1
715,"Viet Nam","VNM",2019,87.1150472663483,8.29,26.7206477732794,0,14.565,1
716,"Viet Nam","VNM",2020,86.3417681974383,7.252,26.7206477732794,0,22.725,1
717,"Viet Nam","VNM",2021,87.7727925569099,8.248,30.2605210420842,20,15.513,1
718,"Viet Nam","VNM",2022,87.9623335095803,8.69,30.2605210420842,11.111,17.074,1
719,"Viet Nam","VNM",2023,88.0309418005495,9.418,30.2605210420842,11.111,21.826,1
720,"Viet Nam","VNM",2024,87.9521598066035,12.259,30.6288032454361,11.111,35.052,1
721,"South Africa","ZAF",2010,75.5950563314637,18.805,44.5,34.3,32.047,1
722,"South Africa","ZAF",2011,78.4926557594307,-6.469,42.25,38.5,33.654,1
723,"South Africa","ZAF",2012,77.7334510706739,13.771,42.25,40,34.773,1
724,"South Africa","ZAF",2013,78.5266976890922,13.454,42.25,33.333,33.119,1
725,"South Africa","ZAF",2014,78.111689540937,-1.377,41.5,37.1,34.288,1
726,"South Africa","ZAF",2015,78.4091258493989,25.29,42,41.7,33.886,1
727,"South Africa","ZAF",2016,78.0393593795325,15.321,42,41.7,35.734,1
728,"South Africa","ZAF",2017,79.3075208153237,-1.377,41.8367346938776,40,35.226,1
729,"South Africa","ZAF",2018,79.2132936812092,10,42.7480916030534,48.6,33.935,1
730,"South Africa","ZAF",2019,79.7629815873795,9.52,46.3476070528967,48.276,33.261,1
731,"South Africa","ZAF",2020,79.4571302658854,9.52,46.75,48.276,35.072,1
732,"South Africa","ZAF",2021,79.4765421024811,-5.015,46.5822784810127,48.276,35.186,1
733,"South Africa","ZAF",2022,80.0784017380626,-6.902,46.5,48.148,36.527,1
734,"South Africa","ZAF",2023,81.9715037943318,0.446,45.8646616541353,50,36.026,1
735,"South Africa","ZAF",2024,82.16068715309,-5.015,44.702842377261,43.75,39.27,1
736,"Zambia","ZMB",2010,76.9226187817334,-3.539,14.0127388535032,16.7,37.205,1
737,"Zambia","ZMB",2011,77.1527083302237,15.52,11.4649681528662,12.5,44.653,1
738,"Zambia","ZMB",2012,77.4001915364817,-4.181,11.4649681528662,11.8,32.028,1
739,"Zambia","ZMB",2013,77.70672910944,-0.295,11.4649681528662,29.4,42.722,1
740,"Zambia","ZMB",2014,78.0900146156976,7.176,10.7594936708861,15,28.634,1
741,"Zambia","ZMB",2015,78.5305690072639,4.254,12.6582278481013,20,29.766,1
742,"Zambia","ZMB",2016,79.0270829214884,12.5,17.9640718562874,33.3,32.759,1
743,"Zambia","ZMB",2017,79.5771418088424,37.776,17.9640718562874,9.677,29.594,1
744,"Zambia","ZMB",2018,80.1611093175913,5.7,17.9640718562874,30,40.207,1
745,"Zambia","ZMB",2019,77.6451324799047,16.521,17.9640718562874,32.258,29.95,1
746,"Zambia","ZMB",2020,80.5227481277566,4.254,16.7664670658683,32.258,39.622,1
747,"Zambia","ZMB",2021,81.6233903314334,10.877,15.0602409638554,4.2,39.512,1
748,"Zambia","ZMB",2022,82.6551085108664,-10.207,15.0602409638554,16,36.458,1
749,"Zambia","ZMB",2023,82.8420454370901,-3.364,14.9700598802395,12.5,36.693,1
750,"Zambia","ZMB",2024,82.7766420216118,-2.025,14.9700598802395,16,43.797,1
